nohup: ignoring input
[93m[09-05-2026 23:14:52.332][*] Abuse score check enabled — threshold: 30[0m
[93m[09-05-2026 23:14:52.338][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 190 block[0m
[96m[09-05-2026 23:14:52.339][*] ---- Titan v20 Startup Summary -------------------------
[96m[09-05-2026 23:14:52.339][*] Listen Port:              65443
[94m[10-05-2026 02:42:03.252] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:43:03.247] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:44:03.241] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:45:03.236] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:46:03.230] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:47:03.225] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:48:03.221] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:49:03.216] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:50:03.210] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:51:03.204] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:52:03.198] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:53:03.193] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:54:03.188] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:55:03.182] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:56:03.177] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:57:03.172] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:58:03.166] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 02:59:03.161] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:00:03.156] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:01:03.150] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:02:03.145] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:03:03.140] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:04:03.134] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:05:03.129] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[10-05-2026 03:06:03.124] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
